"","sample_id","weight","area_max","d13C","se_C","d18O","se_O","pCO3","se_CO3","batch_id"
"1","LARO66-A",0.905,13.129,-9.47589278076015,0.0319708747016482,-5.2972076780415,0.11385133267931,0.0358623499576856,0.0025216178433834,"23-143.2"
"2","LARO65-A",0.907,13.271,-10.0061176860038,0.0336748695824192,-9.42803550669146,0.10103413798203,0.0361702938680014,0.00254327054767997,"23-143.2"
"3","LARO60-A",1.027,16.975,-9.60453095068147,0.0323825041366412,-4.75689055483284,0.116435980516137,0.0408596850258349,0.00287299942579726,"23-143.2"
"4","LARO59-A",0.965,14.498,-11.1774847361177,0.0374985979436833,-10.5548855740793,0.100040516834511,0.0371395345956292,0.0026114215393524,"23-143.2"
"5","LARO55-A",0.981,12.479,-9.97906200192345,0.033587468479561,-6.20701052606589,0.109921375073131,0.031446075474799,0.00221109283455199,"23-143.2"
"6","LARO54-A",1.093,17.012,-7.98748608104461,0.0273104280286847,-6.99217685936486,0.106993716757355,0.0384760860381736,0.00270539954051787,"23-143.2"
"7","LARO51-A",1.057,17.446,-10.4643125309509,0.0351617365849771,-11.0697535856703,0.0999775276950954,0.0408015400640463,0.00286891103300309,"23-143.2"
"8","LARO50-A",0.916,14.794,-8.19629622589416,0.0279510935596009,-6.07285992869517,0.11046579698664,0.0399250819108213,0.00280728393604043,"23-143.2"
"9","LARO78-A",0.929,11.288,-8.94942767999315,0.030299430628186,-5.67299502934093,0.112161525317953,0.0300370281716168,0.00211201737446452,"23-143.2"
"10","LARO76-A",1.031,13.58,-10.0585016712884,0.0338442220330897,-8.48134731173454,0.102754491243842,0.0325609284357187,0.00228948237462175,"23-143.2"
"11","LARO75-A",0.953,12.355,-9.61430145184394,0.0324138171176091,-4.60111886674017,0.117213605087697,0.0320483388801527,0.00225344025883256,"23-143.2"
"12","LARO74-A",0.983,16.001,-9.41070830938274,0.0317627517394637,-7.32643543693223,0.105887371724515,0.0402391948689453,0.0028293704094862,"23-143.2"
"13","LARO72-A",1.055,16.374,-9.45368063476208,0.0318999197390973,-6.89005163349747,0.107348786648744,0.0383670140864289,0.00269773027790522,"23-143.2"
"14","LARO70-A",0.971,13.724,-9.60864859495266,0.0323956997436412,-3.79582379622615,0.121451105701674,0.0349395377197345,0.002456731414913,"23-143.2"
"15","LARO68-A",1.084,17.141,-10.1055454057699,0.0339964547793081,-5.31072018217338,0.11378900337238,0.0390897189417685,0.00274854639734174,"23-143.2"
"16","LARO79-A",0.999,14.787,-8.88825158420742,0.0301066851297573,-4.94010249738273,0.115539695477958,0.0365906614044914,0.00257282818353046,"23-143.2"
